Date,Close,Volume
2023-10-09,973.5909423828125,22298500
2023-10-10,1213.2440185546875,13625200
2023-10-11,1512.810546875,38431400
2023-10-12,1887.2685546875,219262300
2023-10-13,2356.589111328125,39504100
2023-10-16,2746.025634765625,227720100
2023-10-17,3425.04296875,215604400
2023-10-18,3784.5224609375,311694400
2023-10-19,4044.146728515625,150507700
2023-10-20,4024.17578125,85371300
2023-10-23,3734.5947265625,98962200
2023-10-24,3794.508056640625,40442200
2023-10-25,3814.479248046875,20457100
2023-10-26,3794.508056640625,23103000
2023-10-27,4054.132568359375,76315200
2023-10-30,4493.49609375,136498000
2023-10-31,4573.38037109375,55551200
2023-11-01,4283.7998046875,50048400
2023-11-02,4044.146728515625,63249300
2023-11-03,4134.01708984375,54842200
2023-11-06,4283.7998046875,28846900
2023-11-07,4383.6552734375,26103200
2023-11-08,4393.640625,18257700
2023-11-09,5217.44873046875,111849600
2023-11-10,5217.44873046875,0
2023-11-13,5292.34033203125,69960400
2023-11-14,5367.23193359375,24752100
2023-11-15,5716.72607421875,63375300
2023-11-16,5691.76220703125,61909300
2023-11-17,6315.85888671875,60573100
2023-11-20,6790.17236328125,53008600
2023-11-21,6265.93115234375,80088500
2023-11-22,5641.83447265625,92961400
2023-11-23,6420.1572265625,52116100
2023-11-24,6070.42138671875,35573700
2023-11-27,5945.51513671875,27030500
2023-11-28,6245.2890625,38044200
2023-11-29,6120.3837890625,28091900
2023-11-30,6869.818359375,76689700
2023-12-01,6794.87451171875,49599600
2023-12-04,6844.8369140625,39120700
2023-12-05,6819.85595703125,50994200
2023-12-06,7194.5732421875,68123500
2023-12-07,7744.15869140625,57980500
2023-12-08,8043.9326171875,50224300
2023-12-11,7594.271484375,38133500
2023-12-12,7644.23388671875,34839300
2023-12-13,7569.29052734375,14746100
2023-12-14,7194.5732421875,29173400
2023-12-15,7394.42236328125,22179600
2023-12-18,7144.61083984375,18483400
2023-12-19,7319.47900390625,21446100
2023-12-20,7444.38427734375,21918400
2023-12-21,7494.3466796875,11927700
2023-12-22,7494.3466796875,17981700
2023-12-27,7644.23388671875,42756100
2023-12-28,7669.21533203125,13392200
2023-12-29,7469.36572265625,15244000
2024-01-02,7594.271484375,15012300
2024-01-03,7569.29052734375,6026800
2024-01-04,7519.328125,12323500
2024-01-05,7219.55419921875,16149400
2024-01-08,6744.912109375,30456400
2024-01-09,5395.9296875,100068600
2024-01-10,5670.72265625,78655800
2024-01-11,5046.193359375,53028700
2024-01-12,4696.45751953125,63660700
2024-01-15,4696.45751953125,0
2024-01-16,4876.32177734375,70243100
2024-01-17,5146.1181640625,65649600
2024-01-18,5645.74169921875,87583400
2024-01-19,5096.15576171875,49338700
2024-01-22,5345.96728515625,43627700
2024-01-23,5570.7978515625,36952000
2024-01-24,5370.94873046875,40178600
2024-01-25,5246.04296875,11912100
2024-01-26,5196.08056640625,22713900
2024-01-29,5021.21240234375,13895700
2024-01-30,5021.21240234375,22206200
2024-01-31,4946.26904296875,11020900
2024-02-01,4846.3447265625,11197200
2024-02-02,4946.26904296875,12812900
2024-02-05,5171.099609375,21611100
2024-02-06,5595.779296875,37579800
2024-02-07,5395.9296875,40129200
2024-02-12,5445.89208984375,13497400
2024-02-13,5046.193359375,24426100
2024-02-15,5121.13720703125,8823500
2024-02-16,5470.873046875,23471500
2024-02-19,5495.8544921875,16293100
2024-02-20,5495.8544921875,7225000
2024-02-21,5495.8544921875,8289400
2024-02-22,5570.7978515625,9897400
2024-02-23,5495.8544921875,7899600
2024-02-26,5495.8544921875,5992200
2024-02-27,5495.8544921875,4676700
2024-02-28,5945.51513671875,32515800
2024-02-29,6045.43994140625,20983000
2024-03-01,6195.32666015625,17035800
2024-03-04,6120.3837890625,10333200
2024-03-05,5895.552734375,11693200
2024-03-06,5995.4775390625,11782200
2024-03-07,6245.2890625,15735100
2024-03-08,6120.3837890625,8847000
2024-03-13,6145.3642578125,10280200
2024-03-14,5895.552734375,15583100
2024-03-15,5545.81689453125,23637300
2024-03-18,5171.099609375,14212600
2024-03-19,5345.96728515625,6320700
2024-03-20,5395.9296875,8111400
2024-03-21,5345.96728515625,7186600
2024-03-22,5345.96728515625,3728700
2024-03-25,5345.96728515625,0
2024-03-26,5345.96728515625,0
2024-03-27,5445.89208984375,5390600
2024-03-28,5370.94873046875,2727000
2024-04-01,5395.9296875,4999900
2024-04-02,5720.6845703125,10248500
2024-04-03,5670.72265625,13411500
2024-04-04,5870.57177734375,6684400
2024-04-05,6919.7802734375,67105300
2024-04-16,7469.36572265625,74828100
2024-04-17,7944.0078125,65779000
2024-04-18,7919.0263671875,40979900
2024-04-19,8118.8759765625,119478400
2024-04-22,7619.2529296875,23379200
2024-04-23,7294.49755859375,14117500
2024-04-24,7968.98876953125,16627200
2024-04-25,8268.7626953125,16941200
2024-04-26,8618.4990234375,36478400
2024-04-29,9018.197265625,17974400
2024-04-30,9218.046875,24471600
2024-05-02,9867.556640625,22657200
2024-05-03,9867.556640625,0
2024-05-06,9292.990234375,13332100
2024-05-07,9867.556640625,13495400
2024-05-08,9642.7265625,12895300
2024-05-13,9442.876953125,12510700
2024-05-14,9268.009765625,11060200
2024-05-15,9967.4814453125,32641300
2024-05-16,10367.1796875,25578300
2024-05-17,10741.8974609375,33916900
2024-05-20,10966.728515625,20232700
2024-05-21,11141.595703125,17838200
2024-05-22,11241.5205078125,14429800
2024-05-27,11241.5205078125,0
2024-05-28,11241.5205078125,0
2024-05-29,10117.369140625,3269100
2024-05-30,9118.1220703125,338500
2024-05-31,8218.80078125,1072500
2024-06-03,7944.0078125,28527100
2024-06-04,8243.78125,14694300
2024-06-05,7419.4033203125,3842600
2024-06-06,6694.94970703125,3041600
2024-06-07,6047.275390625,2561500
2024-06-10,6647.0048828125,69433800
2024-06-11,7296.71240234375,29963800
2024-06-12,8021.3857421875,22866000
2024-06-13,8021.3857421875,6122700
2024-06-14,7846.46435546875,3790700
2024-06-19,8246.2841796875,6744200
2024-06-20,8446.1943359375,8628800
2024-06-21,9095.9013671875,59659500
2024-06-24,9395.7666015625,22229200
2024-06-25,9645.654296875,22310600
2024-06-26,9745.6083984375,15070700
2024-06-27,9795.5859375,9625300
2024-06-28,10070.462890625,30775000
2024-07-01,10420.3046875,24594800
2024-07-02,10145.4287109375,22879500
2024-07-03,10345.3388671875,12859500
2024-07-04,10395.31640625,9005200
2024-07-05,10295.361328125,11766300
2024-07-08,10170.4169921875,7814100
2024-07-09,9945.5185546875,13353200
2024-07-10,9820.5751953125,10028200
2024-07-11,9420.7548828125,17882200
2024-07-12,9445.744140625,20197400
2024-07-15,9045.923828125,19445200
2024-07-16,8496.171875,28227600
2024-07-17,7771.49853515625,46259600
2024-07-18,8696.08203125,51865800
2024-07-19,8721.0703125,98544500
2024-07-22,9045.923828125,28857600
2024-07-23,8746.0595703125,18774000
2024-07-24,8546.1494140625,14257200
2024-07-25,8371.228515625,18465200
2024-07-26,8796.037109375,12978100
2024-07-29,8596.126953125,13833100
2024-07-30,8646.1044921875,11045600
2024-07-31,8646.1044921875,14387900
2024-08-01,8671.0927734375,7539700
2024-08-02,8596.126953125,6976600
2024-08-05,7896.44189453125,28040800
2024-08-06,7946.41943359375,15551700
2024-08-07,8221.2958984375,20367100
2024-08-08,8121.3408203125,8853500
2024-08-09,8346.2392578125,9458700
2024-08-12,8421.2060546875,6735900
2024-08-13,8396.216796875,9766200
2024-08-14,8796.037109375,16591200
2024-08-15,8671.0927734375,12918000
2024-08-16,8746.0595703125,7753700
2024-08-19,9195.8564453125,34839100
2024-08-20,9420.7548828125,28068200
2024-08-21,9520.7099609375,19196600
2024-08-22,9370.77734375,25542900
2024-08-23,9445.744140625,23899900
2024-08-26,9720.6201171875,57298000
2024-08-27,9795.5859375,17492500
2024-08-28,10195.40625,40802700
2024-08-29,10420.3046875,81771500
2024-08-30,10745.158203125,41385100
2024-09-02,10745.158203125,38161000
2024-09-03,10245.3837890625,33730400
2024-09-04,11244.93359375,51227800
2024-09-05,10745.158203125,45513500
2024-09-06,10795.1357421875,23803900
2024-09-09,10745.158203125,26312900
2024-09-10,11494.8203125,38892300
2024-09-11,11894.640625,41615200
2024-09-12,11744.7080078125,25427800
2024-09-13,11769.697265625,12601300
2024-09-17,11144.978515625,45242600
2024-09-18,10720.169921875,34909700
2024-09-19,11020.0341796875,36434400
2024-09-20,8821.025390625,17045100
2024-09-23,7071.8134765625,12591300
2024-09-24,7221.74609375,467025900
2024-09-25,6971.85888671875,66286900
2024-09-26,7296.71240234375,58899700
2024-09-27,7171.7685546875,33279500
2024-09-30,6597.02734375,50373500
2024-10-01,6796.9375,24884500
2024-10-02,6971.85888671875,60147400
2024-10-03,6846.9150390625,43581700
2024-10-04,6946.8701171875,53098700
2024-10-07,6746.9599609375,24792200
2024-10-08,6696.982421875,12943900
2024-10-09,6597.02734375,11196700
2024-10-10,6522.0615234375,10231500
2024-10-11,6497.07275390625,14669000
2024-10-14,6696.982421875,19802300
2024-10-15,6547.05029296875,16954300
2024-10-16,6871.90380859375,26103900
2024-10-17,7171.7685546875,43453000
2024-10-18,7171.7685546875,95394100
2024-10-21,7021.8359375,20722600
2024-10-22,7621.56591796875,69416000
2024-10-23,7571.58837890625,39537300
2024-10-24,7396.66748046875,25490300
2024-10-25,7271.7236328125,13699600
2024-10-28,6796.9375,38459900
2024-10-29,6796.9375,10521400
2024-10-30,6671.99365234375,9464700
2024-10-31,6796.9375,18560900
2024-11-01,6696.982421875,11549600
2024-11-04,6597.02734375,8692500
2024-11-05,6397.11767578125,15252200
2024-11-06,6372.12890625,16740100
2024-11-07,5997.2978515625,14418500
2024-11-08,6871.90380859375,56915100
2024-11-11,7371.6787109375,51912700
2024-11-12,7496.6220703125,55528200
2024-11-13,7371.6787109375,22572100
2024-11-14,7021.8359375,19680100
2024-11-15,6896.892578125,20269300
2024-11-18,6671.99365234375,12541000
2024-11-19,6846.9150390625,13064000
2024-11-20,6746.9599609375,7025800
2024-11-21,6547.05029296875,12451700
2024-11-22,6696.982421875,10506200
2024-11-25,6896.892578125,18223100
2024-11-26,6696.982421875,12522000
2024-11-28,6746.9599609375,4553600
2024-11-29,6622.01611328125,12623100
2024-12-02,6721.97119140625,8955800
2024-12-03,6796.9375,10095800
2024-12-04,7471.63330078125,41585700
2024-12-05,7496.6220703125,33477500
2024-12-06,8496.171875,65924600
2024-12-09,8321.2509765625,31066900
2024-12-10,8446.1943359375,38842600
2024-12-11,8396.216796875,29210500
2024-12-12,8525.0,17602300
2024-12-13,8525.0,27358700
2024-12-16,8425.0,24698300
2024-12-17,8800.0,37949700
2024-12-18,8975.0,24813500
2024-12-19,8825.0,26992300
2024-12-20,9200.0,32532200
2024-12-23,9375.0,27643300
2024-12-24,9125.0,21027300
2024-12-27,9200.0,11432100
2024-12-30,9275.0,22948300
2025-01-02,9475.0,31228000
2025-01-03,9675.0,16136000
2025-01-06,9800.0,19534300
2025-01-07,10550.0,50713700
2025-01-08,10475.0,35618900
2025-01-09,10225.0,21496500
2025-01-10,10450.0,16317700
2025-01-13,10025.0,37723000
2025-01-14,9650.0,30077600
2025-01-15,9075.0,40012900
2025-01-16,9575.0,35353500
2025-01-17,9825.0,60357300
2025-01-20,9600.0,21370700
2025-01-21,9850.0,50440000
2025-01-22,9850.0,25079100
2025-01-23,10000.0,22516700
2025-01-24,9600.0,28283600
2025-01-30,9125.0,19450700
2025-01-31,9025.0,13310200
2025-02-03,8400.0,27467700
2025-02-04,8875.0,17040900
2025-02-05,8850.0,13590000
2025-02-06,8775.0,8514600
2025-02-07,7025.0,9594200
2025-02-10,6650.0,154387100
2025-02-11,6025.0,60707200
2025-02-12,6275.0,27758900
2025-02-13,6125.0,20652100
2025-02-14,6150.0,17429300
2025-02-17,7025.0,45916300
2025-02-18,6825.0,26653500
2025-02-19,6725.0,11896600
2025-02-20,6700.0,12642500
2025-02-21,6900.0,21679300
2025-02-24,6300.0,23643300
2025-02-25,6125.0,19056200
2025-02-26,6425.0,23444300
2025-02-27,6200.0,19662900
2025-02-28,6125.0,14415600
2025-03-03,6400.0,13993600
2025-03-04,6075.0,23552800
2025-03-05,6100.0,9871600
2025-03-06,6325.0,10928500
2025-03-07,6475.0,22735800
2025-03-10,6225.0,9591300
2025-03-11,6150.0,8972200
2025-03-12,6150.0,5643400
2025-03-13,6075.0,5912700
2025-03-14,6025.0,6515500
2025-03-17,5725.0,13714900
2025-03-18,5050.0,49691200
2025-03-19,5300.0,21392000
2025-03-20,5600.0,23914000
2025-03-21,5975.0,44922600
2025-03-24,5450.0,25866200
2025-03-25,5125.0,15840600
2025-03-26,5450.0,15462000
2025-03-27,5500.0,10002700
2025-04-08,4740.0,23613500
2025-04-09,4250.0,24074500
2025-04-10,5000.0,32828300
2025-04-11,5150.0,19504500
2025-04-14,5650.0,33865700
2025-04-15,5900.0,27318000
2025-04-16,5600.0,20798300
2025-04-17,5600.0,8101700
2025-04-21,5600.0,6984400
2025-04-22,6000.0,21718600
2025-04-23,6100.0,20022000
2025-04-24,6000.0,55496500
2025-04-25,6000.0,9172000
2025-04-28,6050.0,26241400
2025-04-29,6025.0,8116900
2025-04-30,6025.0,7406500
2025-05-02,6100.0,11343400
2025-05-05,6150.0,14416100
2025-05-06,6200.0,23176000
2025-05-07,6100.0,70037000
2025-05-08,5950.0,21520300
2025-05-09,6000.0,9024500
2025-05-14,6175.0,17243800
2025-05-15,6200.0,21087000
2025-05-16,6675.0,66787100
2025-05-19,6500.0,27206000
2025-05-20,6500.0,42947100
2025-05-21,6500.0,18383400
2025-05-22,6500.0,8950800
2025-05-23,6650.0,18462000
2025-05-26,6525.0,19338300
2025-05-27,6575.0,16376900
2025-05-28,6500.0,10009200
2025-06-02,6275.0,13383300
2025-06-03,6200.0,10494200
2025-06-04,6150.0,6962600
2025-06-05,6350.0,21487100
2025-06-10,6725.0,46468500
2025-06-11,6575.0,30497100
2025-06-12,6450.0,18601700
2025-06-13,6375.0,20286500
2025-06-16,6325.0,13282300
2025-06-17,6400.0,16143200
2025-06-18,6300.0,9674300
2025-06-19,6125.0,19086900
2025-06-20,6050.0,18678500
2025-06-23,5800.0,14815400
2025-06-24,5850.0,14893700
2025-06-25,5775.0,8470800
2025-06-26,5775.0,6855600
2025-06-30,5875.0,13487000
2025-07-01,5900.0,22084700
2025-07-02,5825.0,15638000
2025-07-03,5750.0,3185700
2025-07-04,5700.0,4715800
2025-07-07,5825.0,15984900
2025-07-08,6000.0,11718100
2025-07-09,5975.0,9563400
2025-07-10,6100.0,15585100
2025-07-11,6100.0,12951800
2025-07-14,7300.0,150102200
2025-07-15,7750.0,121620600
2025-07-16,7700.0,55971100
2025-07-17,7725.0,38443100
2025-07-18,8000.0,95900700
2025-07-21,7900.0,45820100
2025-07-22,7875.0,70858500
2025-07-23,7825.0,33058300
2025-07-24,7725.0,20312400
2025-07-25,7650.0,20860300
2025-07-28,7925.0,29391500
2025-07-29,7925.0,21903100
2025-07-30,7825.0,22115500
2025-07-31,7825.0,10829100
2025-08-01,7800.0,15546700
2025-08-04,7200.0,38666700
2025-08-05,7075.0,35004600
2025-08-06,7225.0,21124000
2025-08-07,7250.0,25660000
2025-08-08,7950.0,73663400
2025-08-11,8750.0,84544500
2025-08-12,9100.0,72575500
2025-08-13,9100.0,55874800
2025-08-14,9225.0,37491300
2025-08-15,8750.0,39895400
2025-08-19,8575.0,30511700
2025-08-20,8600.0,15708700
2025-08-21,8425.0,23015500
2025-08-22,8525.0,18611300
2025-08-25,8925.0,27637600
2025-08-26,8875.0,37895200
2025-08-27,9800.0,76579700
